
loading dataset ...
len(hyper) of ntire2022 dataset:1189
len(bgr) of ntire2022 dataset:1189
Ntire2022 scene 93 is loaded.
Ntire2022 scene 94 is loaded.
Ntire2022 scene 95 is loaded.
Ntire2022 scene 96 is loaded.
Ntire2022 scene 97 is loaded.
Ntire2022 scene 98 is loaded.
Ntire2022 scene 99 is loaded.
Ntire2022 scene 100 is loaded.
Ntire2022 scene 101 is loaded.
Ntire2022 scene 102 is loaded.
Ntire2022 scene 103 is loaded.
Ntire2022 scene 104 is loaded.
Ntire2022 scene 105 is loaded.
Ntire2022 scene 106 is loaded.
Ntire2022 scene 107 is loaded.
Ntire2022 scene 108 is loaded.
Ntire2022 scene 109 is loaded.
Ntire2022 scene 110 is loaded.
Ntire2022 scene 111 is loaded.
Ntire2022 scene 112 is loaded.
Ntire2022 scene 113 is loaded.
Ntire2022 scene 114 is loaded.
Ntire2022 scene 115 is loaded.
Ntire2022 scene 116 is loaded.
Ntire2022 scene 117 is loaded.
Ntire2022 scene 118 is loaded.
Ntire2022 scene 119 is loaded.
Ntire2022 scene 120 is loaded.
Ntire2022 scene 121 is loaded.
Ntire2022 scene 122 is loaded.
Ntire2022 scene 123 is loaded.
Ntire2022 scene 124 is loaded.
Ntire2022 scene 125 is loaded.
Ntire2022 scene 126 is loaded.
Ntire2022 scene 127 is loaded.
Ntire2022 scene 128 is loaded.
Ntire2022 scene 129 is loaded.
Ntire2022 scene 130 is loaded.
Ntire2022 scene 131 is loaded.
Ntire2022 scene 132 is loaded.
Ntire2022 scene 133 is loaded.
Ntire2022 scene 134 is loaded.
Ntire2022 scene 135 is loaded.
Ntire2022 scene 136 is loaded.
Ntire2022 scene 137 is loaded.
Ntire2022 scene 138 is loaded.
Ntire2022 scene 139 is loaded.
Ntire2022 scene 140 is loaded.
Ntire2022 scene 141 is loaded.
Ntire2022 scene 142 is loaded.
Ntire2022 scene 143 is loaded.
Ntire2022 scene 144 is loaded.
Ntire2022 scene 145 is loaded.
Ntire2022 scene 146 is loaded.
Ntire2022 scene 147 is loaded.
Ntire2022 scene 148 is loaded.
Ntire2022 scene 149 is loaded.
Ntire2022 scene 150 is loaded.
Ntire2022 scene 151 is loaded.
Ntire2022 scene 152 is loaded.
Ntire2022 scene 153 is loaded.
Ntire2022 scene 154 is loaded.
Ntire2022 scene 155 is loaded.
Ntire2022 scene 156 is loaded.
Ntire2022 scene 157 is loaded.
Ntire2022 scene 158 is loaded.
Ntire2022 scene 159 is loaded.
Ntire2022 scene 160 is loaded.
Ntire2022 scene 161 is loaded.
Ntire2022 scene 162 is loaded.
Ntire2022 scene 163 is loaded.
Ntire2022 scene 164 is loaded.
Ntire2022 scene 165 is loaded.
Ntire2022 scene 166 is loaded.
Ntire2022 scene 167 is loaded.
Ntire2022 scene 168 is loaded.
Ntire2022 scene 169 is loaded.
Ntire2022 scene 170 is loaded.
Ntire2022 scene 171 is loaded.
Ntire2022 scene 172 is loaded.
Ntire2022 scene 173 is loaded.
Ntire2022 scene 174 is loaded.
Ntire2022 scene 175 is loaded.
Ntire2022 scene 176 is loaded.
Ntire2022 scene 177 is loaded.
Ntire2022 scene 178 is loaded.
Ntire2022 scene 179 is loaded.
Ntire2022 scene 180 is loaded.
Ntire2022 scene 181 is loaded.
Ntire2022 scene 182 is loaded.
Ntire2022 scene 183 is loaded.
Ntire2022 scene 184 is loaded.
Ntire2022 scene 185 is loaded.
Ntire2022 scene 186 is loaded.
Ntire2022 scene 187 is loaded.
Ntire2022 scene 188 is loaded.
Ntire2022 scene 189 is loaded.
Ntire2022 scene 190 is loaded.
Ntire2022 scene 191 is loaded.
Ntire2022 scene 192 is loaded.
Ntire2022 scene 193 is loaded.
Ntire2022 scene 194 is loaded.
Ntire2022 scene 195 is loaded.
Ntire2022 scene 196 is loaded.
Ntire2022 scene 197 is loaded.
Ntire2022 scene 198 is loaded.
Ntire2022 scene 199 is loaded.
Ntire2022 scene 200 is loaded.
Ntire2022 scene 201 is loaded.
Ntire2022 scene 202 is loaded.
Ntire2022 scene 203 is loaded.
Ntire2022 scene 204 is loaded.
Ntire2022 scene 205 is loaded.
Ntire2022 scene 206 is loaded.
Ntire2022 scene 207 is loaded.
Ntire2022 scene 208 is loaded.
Ntire2022 scene 209 is loaded.
Ntire2022 scene 210 is loaded.
Ntire2022 scene 211 is loaded.
Ntire2022 scene 212 is loaded.
Ntire2022 scene 213 is loaded.
Ntire2022 scene 214 is loaded.
Ntire2022 scene 215 is loaded.
Ntire2022 scene 216 is loaded.
Ntire2022 scene 217 is loaded.
Ntire2022 scene 218 is loaded.
Ntire2022 scene 219 is loaded.
Ntire2022 scene 220 is loaded.
Ntire2022 scene 221 is loaded.
Ntire2022 scene 222 is loaded.
Ntire2022 scene 223 is loaded.
Ntire2022 scene 224 is loaded.
Ntire2022 scene 225 is loaded.
Ntire2022 scene 226 is loaded.
Ntire2022 scene 227 is loaded.
Ntire2022 scene 228 is loaded.
Ntire2022 scene 229 is loaded.
Ntire2022 scene 230 is loaded.
Ntire2022 scene 231 is loaded.
Ntire2022 scene 232 is loaded.
Ntire2022 scene 233 is loaded.
Ntire2022 scene 234 is loaded.
Ntire2022 scene 235 is loaded.
Ntire2022 scene 236 is loaded.
Ntire2022 scene 237 is loaded.
Ntire2022 scene 238 is loaded.
Ntire2022 scene 239 is loaded.
Ntire2022 scene 240 is loaded.
Ntire2022 scene 241 is loaded.
Ntire2022 scene 242 is loaded.
Ntire2022 scene 243 is loaded.
Ntire2022 scene 244 is loaded.
Ntire2022 scene 245 is loaded.
Ntire2022 scene 246 is loaded.
Ntire2022 scene 247 is loaded.
Ntire2022 scene 248 is loaded.
Ntire2022 scene 249 is loaded.
Ntire2022 scene 250 is loaded.
Ntire2022 scene 251 is loaded.
Ntire2022 scene 252 is loaded.
Ntire2022 scene 253 is loaded.
Ntire2022 scene 254 is loaded.
Traceback (most recent call last):
  File "/mnt/c/Users/jaswa/ollama/Smart_Spectra/code/MST-plus-plus/train_code/train.py", line 32, in <module>
    train_data = TrainDataset(data_root=opt.data_root, crop_size=opt.patch_size, bgr2rgb=True, arg=True, stride=opt.stride)
  File "/mnt/c/Users/jaswa/ollama/Smart_Spectra/code/MST-plus-plus/train_code/hsi_dataset.py", line 33, in __init__
    with h5py.File(hyper_path, 'r') as mat:
         ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/home/Jessie23/.local/lib/python3.13/site-packages/h5py/_hl/files.py", line 555, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File "/home/Jessie23/.local/lib/python3.13/site-packages/h5py/_hl/files.py", line 232, in make_fid
    fid = h5f.open(name, flags, fapl=fapl)
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5f.pyx", line 106, in h5py.h5f.open
OSError: [Errno 40] Unable to synchronously open file (unable to open file: name = '/mnt/c/Users/jaswa/ollama/Smart_Spectra/data/raw/AGRO-HSR/Train_Spec/Train_1.mat', errno = 40, error message = 'Too many levels of symbolic links', flags = 0, o_flags = 0)
